Frame#,New Channel
437,<none>
438,<none>
439,<none>
440,<none>
441,<none>
442,<none>
443,<none>
444,<none>
445,<none>
446,<none>
447,<none>
448,<none>
449,<none>
450,<none>
451,<none>
452,<none>
453,<none>
454,<none>
455,<none>
456,<none>
457,<none>
458,<none>
459,<none>
460,<none>
461,<none>
462,<none>
463,<none>
464,<none>
465,<none>
466,<none>
467,<none>
468,<none>
469,<none>
470,<none>
471,<none>
472,<none>
473,<none>
474,<none>
475,<none>
476,<none>
477,<none>
478,<none>
479,<none>
480,<none>
481,<none>
482,<none>
483,<none>
484,<none>
485,<none>
486,<none>
487,<none>
488,<none>
489,<none>
490,<none>
491,<none>
492,<none>
493,<none>
494,<none>
495,<none>
496,<none>
497,<none>
498,<none>
499,<none>
500,<none>
501,<none>
502,<none>
503,<none>
504,<none>
505,<none>
506,<none>
507,<none>
508,<none>
509,<none>
510,<none>
511,<none>
512,<none>
513,<none>
514,<none>
515,<none>
516,<none>
517,<none>
518,<none>
519,<none>
520,<none>
521,<none>
522,<none>
523,<none>
524,<none>
525,<none>
526,<none>
527,<none>
528,<none>
529,<none>
530,<none>
531,<none>
532,<none>
533,<none>
534,<none>
535,<none>
536,<none>
537,<none>
538,<none>
539,<none>
540,<none>
541,<none>
542,<none>
543,<none>
544,<none>
545,<none>
546,<none>
547,<none>
548,<none>
549,<none>
550,<none>
551,<none>
552,<none>
553,<none>
554,<none>
555,<none>
556,<none>
557,<none>
558,<none>
559,<none>
560,<none>
561,<none>
562,<none>
563,<none>
564,<none>
565,<none>
566,<none>
567,<none>
568,<none>
569,<none>
570,<none>
571,<none>
572,<none>
573,<none>
574,<none>
575,<none>
576,<none>
577,<none>
578,<none>
579,<none>
580,<none>
581,<none>
582,<none>
583,<none>
584,<none>
585,<none>
586,<none>
587,<none>
588,<none>
589,<none>
590,<none>
591,<none>
592,<none>
593,<none>
594,<none>
595,<none>
596,<none>
597,<none>
598,<none>
599,<none>
600,<none>
601,<none>
602,<none>
603,<none>
604,<none>
605,<none>
606,<none>
607,<none>
608,<none>
609,<none>
610,<none>
611,<none>
612,<none>
613,<none>
614,<none>
615,<none>
616,<none>
617,<none>
618,<none>
619,<none>
620,<none>
621,<none>
622,<none>
623,<none>
624,<none>
625,<none>
626,<none>
627,<none>
628,<none>
629,<none>
630,<none>
631,<none>
632,<none>
633,<none>
634,<none>
635,<none>
636,<none>
637,<none>
638,<none>
639,<none>
640,<none>
641,<none>
642,<none>
643,<none>
644,<none>
645,<none>
646,<none>
647,<none>
648,<none>
649,<none>
650,<none>
651,<none>
652,<none>
653,<none>
654,<none>
655,<none>
656,<none>
657,<none>
658,<none>
659,<none>
660,<none>
661,<none>
662,<none>
663,<none>
664,<none>
665,<none>
666,<none>
667,<none>
668,<none>
669,<none>
670,<none>
671,<none>
672,<none>
673,<none>
674,<none>
675,<none>
676,<none>
677,<none>
678,<none>
679,<none>
680,<none>
681,<none>
682,<none>
683,<none>
684,<none>
685,<none>
686,<none>
687,<none>
688,<none>
689,<none>
690,<none>
691,<none>
692,<none>
693,<none>
694,<none>
695,<none>
696,<none>
697,<none>
698,<none>
699,<none>
700,<none>
701,<none>
702,<none>
703,<none>
704,<none>
705,<none>
706,<none>
707,<none>
708,<none>
709,<none>
710,<none>
711,<none>
712,<none>
713,<none>
714,<none>
715,<none>
716,<none>
717,<none>
718,<none>
719,<none>
720,<none>
721,<none>
722,<none>
723,<none>
724,<none>
725,<none>
726,<none>
727,<none>
728,<none>
729,<none>
730,<none>
731,<none>
732,<none>
733,<none>
734,<none>
735,<none>
736,<none>
737,<none>
738,<none>
739,<none>
740,<none>
741,<none>
742,<none>
743,<none>
744,<none>
745,<none>
746,<none>
747,<none>
748,<none>
749,<none>
750,<none>
751,<none>
752,<none>
753,<none>
754,<none>
755,<none>
756,<none>
757,<none>
758,<none>
759,<none>
760,<none>
761,<none>
762,<none>
763,<none>
764,<none>
765,<none>
766,<none>
767,<none>
768,<none>
769,<none>
770,<none>
771,<none>
772,<none>
773,<none>
774,<none>
775,<none>
776,<none>
777,<none>
778,<none>
779,<none>
780,<none>
781,<none>
782,<none>
783,<none>
784,<none>
785,<none>
786,<none>
787,<none>
788,<none>
789,<none>
790,<none>
791,<none>
792,<none>
793,<none>
794,<none>
795,<none>
796,<none>
797,<none>
798,<none>
799,<none>
800,<none>
801,<none>
802,<none>
803,<none>
804,<none>
805,<none>
806,<none>
807,<none>
808,<none>
809,<none>
810,<none>
811,<none>
812,<none>
813,<none>
814,<none>
815,<none>
816,<none>
817,<none>
818,<none>
819,<none>
820,<none>
821,<none>
822,<none>
823,<none>
824,<none>
825,<none>
826,<none>
827,<none>
828,<none>
829,<none>
830,<none>
831,<none>
832,<none>
833,<none>
834,<none>
835,<none>
836,<none>
837,<none>
838,<none>
839,<none>
840,<none>
841,<none>
842,<none>
843,<none>
844,<none>
845,<none>
846,<none>
847,<none>
848,<none>
849,<none>
850,<none>
851,<none>
852,<none>
853,<none>
854,<none>
855,<none>
856,<none>
857,<none>
858,<none>
859,<none>
860,<none>
861,<none>
862,<none>
863,<none>
864,<none>
865,<none>
866,<none>
867,<none>
868,<none>
869,<none>
870,<none>
871,<none>
872,<none>
873,<none>
874,<none>
875,<none>
876,<none>
877,<none>
878,<none>
879,<none>
880,<none>
881,<none>
882,<none>
883,<none>
884,<none>
885,<none>
886,<none>
887,<none>
888,<none>
889,<none>
890,<none>
891,<none>
892,<none>
893,<none>
894,<none>
895,<none>
896,<none>
897,<none>
898,<none>
899,<none>
900,<none>
901,<none>
902,<none>
903,<none>
904,<none>
905,<none>
906,<none>
907,<none>
908,<none>
909,<none>
910,<none>
911,<none>
912,<none>
913,<none>
914,<none>
915,<none>
916,<none>
917,<none>
918,<none>
919,<none>
920,<none>
921,<none>
922,<none>
923,<none>
924,<none>
925,<none>
926,<none>
927,<none>
928,<none>
929,<none>
930,<none>
931,<none>
932,<none>
933,<none>
934,<none>
935,<none>
936,<none>
937,<none>
938,<none>
939,<none>
940,<none>
941,<none>
942,<none>
943,<none>
944,<none>
945,<none>
946,<none>
947,<none>
948,<none>
949,<none>
950,<none>
951,<none>
952,<none>
953,<none>
954,<none>
955,<none>
956,<none>
957,<none>
958,<none>
959,<none>
960,<none>
961,<none>
962,<none>
963,<none>
964,<none>
965,<none>
966,<none>
967,<none>
968,<none>
969,<none>
970,<none>
971,<none>
972,<none>
973,<none>
974,<none>
975,<none>
976,<none>
977,<none>
978,<none>
979,<none>
980,<none>
981,<none>
982,<none>
983,<none>
984,<none>
985,<none>
986,<none>
987,<none>
988,<none>
989,<none>
990,<none>
991,<none>
992,<none>
993,<none>
994,<none>
995,<none>
996,<none>
997,<none>
998,<none>
999,<none>
1000,<none>
1001,<none>
1002,<none>
1003,<none>
1004,<none>
1005,<none>
1006,<none>
1007,<none>
1008,<none>
1009,<none>
1010,<none>
1011,<none>
1012,<none>
1013,<none>
1014,<none>
1015,<none>
1016,<none>
1017,<none>
1018,<none>
1019,<none>
1020,<none>
1021,<none>
1022,<none>
1023,<none>
1024,<none>
1025,<none>
1026,<none>
1027,<none>
1028,<none>
1029,<none>
1030,<none>
1031,<none>
1032,<none>
1033,<none>
1034,<none>
1035,<none>
1036,<none>
1037,<none>
1038,<none>
1039,<none>
1040,<none>
1041,<none>
1042,<none>
1043,<none>
1044,<none>
1045,<none>
1046,<none>
1047,<none>
1048,<none>
1049,<none>
1050,<none>
1051,<none>
1052,<none>
1053,<none>
1054,<none>
1055,<none>
1056,<none>
1057,<none>
1058,<none>
1059,<none>
1060,<none>
1061,<none>
1062,<none>
1063,<none>
1064,<none>
1065,<none>
1066,<none>
1067,<none>
1068,<none>
1069,<none>
1070,<none>
1071,<none>
1072,<none>
1073,<none>
1074,<none>
1075,<none>
1076,<none>
1077,<none>
1078,<none>
1079,<none>
1080,<none>
1081,<none>
1082,<none>
1083,<none>
1084,<none>
1085,<none>
1086,<none>
1087,<none>
1088,<none>
1089,<none>
1090,<none>
1091,<none>
1092,<none>
1093,<none>
1094,<none>
1095,<none>
1096,<none>
1097,<none>
1098,<none>
1099,<none>
1100,<none>
1101,<none>
1102,<none>
1103,<none>
1104,<none>
1105,<none>
1106,<none>
1107,<none>
1108,<none>
1109,<none>
1110,<none>
1111,<none>
1112,<none>
1113,<none>
1114,<none>
1115,<none>
1116,<none>
1117,<none>
1118,<none>
1119,<none>
1120,<none>
1121,<none>
1122,<none>
1123,<none>
1124,<none>
1125,<none>
1126,<none>
1127,<none>
1128,<none>
1129,<none>
1130,<none>
1131,<none>
1132,<none>
1133,<none>
1134,<none>
1135,<none>
1136,<none>
1137,<none>
1138,<none>
1139,<none>
1140,<none>
1141,<none>
1142,<none>
1143,<none>
1144,<none>
1145,<none>
1146,<none>
1147,<none>
1148,<none>
1149,<none>
1150,<none>
1151,<none>
1152,<none>
1153,<none>
1154,<none>
1155,<none>
1156,<none>
1157,<none>
1158,<none>
1159,<none>
1160,<none>
1161,<none>
1162,<none>
1163,<none>
1164,<none>
1165,<none>
1166,<none>
1167,<none>
1168,<none>
1169,<none>
1170,<none>
1171,<none>
1172,<none>
1173,<none>
1174,<none>
1175,<none>
1176,<none>
1177,<none>
1178,<none>
1179,<none>
1180,<none>
1181,<none>
1182,<none>
1183,<none>
1184,<none>
1185,<none>
1186,<none>
1187,<none>
1188,<none>
1189,<none>
1190,<none>
1191,<none>
1192,<none>
1193,<none>
1194,<none>
1195,<none>
1196,<none>
1197,<none>
1198,<none>
1199,<none>
1200,<none>
1201,<none>
1202,<none>
1203,<none>
1204,<none>
1205,<none>
1206,<none>
1207,<none>
1208,<none>
1209,<none>
1210,<none>
1211,<none>
1212,<none>
1213,<none>
1214,<none>
1215,<none>
1216,<none>
1217,<none>
1218,<none>
1219,<none>
1220,<none>
1221,<none>
1222,<none>
1223,<none>
1224,<none>
1225,<none>
1226,<none>
1227,<none>
1228,<none>
1229,<none>
1230,<none>
1231,<none>
1232,<none>
1233,<none>
1234,<none>
1235,<none>
1236,<none>
1237,<none>
1238,<none>
1239,<none>
1240,<none>
1241,<none>
1242,<none>
1243,<none>
1244,<none>
1245,<none>
1246,<none>
1247,<none>
1248,<none>
1249,<none>
1250,<none>
1251,<none>
1252,<none>
1253,<none>
1254,<none>
1255,<none>
1256,<none>
1257,<none>
1258,<none>
1259,<none>
1260,<none>
1261,<none>
1262,<none>
1263,<none>
1264,<none>
1265,<none>
1266,<none>
1267,<none>
1268,<none>
1269,<none>
1270,<none>
1271,<none>
1272,<none>
1273,<none>
1274,<none>
1275,<none>
1276,<none>
1277,<none>
1278,<none>
1279,<none>
1280,<none>
1281,<none>
1282,<none>
1283,<none>
1284,<none>
1285,<none>
1286,<none>
1287,<none>
1288,<none>
1289,<none>
1290,<none>
1291,<none>
1292,<none>
1293,<none>
1294,<none>
1295,<none>
1296,<none>
1297,<none>
1298,<none>
1299,<none>
1300,<none>
1301,<none>
1302,<none>
1303,<none>
1304,<none>
1305,<none>
1306,<none>
1307,<none>
1308,<none>
1309,<none>
1310,<none>
1311,<none>
1312,<none>
1313,<none>
1314,<none>
1315,<none>
1316,<none>
1317,<none>
1318,<none>
1319,<none>
1320,<none>
1321,<none>
1322,<none>
1323,<none>
1324,<none>
1325,<none>
1326,<none>
1327,<none>
1328,<none>
1329,<none>
1330,<none>
1331,<none>
1332,<none>
1333,<none>
1334,<none>
1335,<none>
1336,<none>
1337,<none>
1338,<none>
1339,<none>
1340,<none>
1341,<none>
1342,<none>
1343,<none>
1344,<none>
1345,<none>
1346,<none>
1347,<none>
1348,<none>
1349,<none>
1350,<none>
1351,<none>
1352,<none>
1353,<none>
1354,<none>
1355,<none>
1356,<none>
1357,<none>
1358,<none>
1359,<none>
1360,<none>
1361,<none>
1362,<none>
1363,<none>
1364,<none>
1365,<none>
1366,<none>
1367,<none>
1368,<none>
1369,<none>
1370,<none>
1371,<none>
1372,<none>
1373,<none>
1374,<none>
1375,<none>
1376,<none>
1377,<none>
1378,<none>
1379,<none>
1380,<none>
1381,<none>
1382,<none>
1383,<none>
1384,<none>
1385,<none>
1386,<none>
1387,<none>
1388,<none>
1389,<none>
1390,<none>
1391,<none>
1392,<none>
1393,<none>
1394,<none>
1395,<none>
1396,<none>
1397,<none>
1398,<none>
1399,<none>
1400,<none>
1401,<none>
1402,<none>
1403,<none>
1404,<none>
1405,<none>
1406,<none>
1407,<none>
1408,<none>
1409,<none>
1410,<none>
1411,<none>
1412,<none>
1413,<none>
1414,<none>
1415,<none>
1416,<none>
1417,<none>
1418,<none>
1419,<none>
1420,<none>
1421,<none>
1422,<none>
1423,<none>
1424,<none>
1425,<none>
1426,<none>
1427,<none>
1428,<none>
1429,<none>
1430,<none>
1431,<none>
1432,<none>
1433,<none>
1434,<none>
1435,<none>
1436,<none>
1437,<none>
1438,<none>
1439,<none>
1440,<none>
1441,<none>
1442,<none>
1443,<none>
1444,<none>
1445,<none>
1446,<none>
1447,<none>
1448,<none>
1449,<none>
1450,<none>
1451,<none>
1452,<none>
1453,<none>
1454,<none>
1455,<none>
1456,<none>
1457,<none>
1458,<none>
1459,<none>
1460,<none>
1461,<none>
1462,<none>
1463,<none>
1464,<none>
1465,<none>
1466,<none>
1467,<none>
1468,<none>
1469,<none>
1470,<none>
1471,<none>
1472,<none>
1473,<none>
1474,<none>
1475,<none>
1476,<none>
1477,<none>
1478,<none>
1479,<none>
1480,<none>
1481,<none>
1482,<none>
1483,<none>
1484,<none>
1485,<none>
1486,<none>
1487,<none>
1488,<none>
1489,<none>
1490,<none>
1491,<none>
1492,<none>
1493,<none>
1494,<none>
1495,<none>
1496,<none>
1497,<none>
1498,<none>
1499,<none>
1500,<none>
1501,<none>
1502,<none>
1503,<none>
1504,<none>
1505,<none>
1506,<none>
1507,<none>
1508,<none>
1509,<none>
1510,<none>
1511,<none>
1512,<none>
1513,<none>
1514,<none>
1515,<none>
1516,<none>
1517,<none>
1518,<none>
1519,<none>
1520,<none>
1521,<none>
1522,<none>
1523,<none>
1524,<none>
1525,<none>
1526,<none>
1527,<none>
1528,<none>
1529,<none>
1530,<none>
1531,<none>
1532,<none>
1533,<none>
1534,<none>
1535,<none>
1536,<none>
1537,<none>
1538,<none>
1539,<none>
1540,<none>
1541,<none>
1542,<none>
1543,<none>
1544,<none>
1545,<none>
1546,<none>
1547,<none>
1548,<none>
1549,<none>
1550,<none>
1551,<none>
1552,<none>
1553,<none>
1554,<none>
1555,<none>
1556,<none>
1557,<none>
1558,<none>
1559,<none>
1560,<none>
1561,<none>
1562,<none>
1563,<none>
1564,<none>
1565,<none>
1566,<none>
1567,<none>
1568,<none>
1569,<none>
1570,<none>
1571,<none>
1572,<none>
1573,<none>
1574,<none>
1575,<none>
1576,<none>
1577,<none>
1578,<none>
1579,<none>
1580,<none>
1581,<none>
1582,<none>
1583,<none>
1584,<none>
1585,<none>
1586,<none>
1587,<none>
1588,<none>
1589,<none>
1590,<none>
1591,<none>
1592,<none>
1593,<none>
1594,<none>
1595,<none>
1596,<none>
1597,<none>
1598,<none>
1599,<none>
1600,<none>
1601,<none>
1602,<none>
1603,<none>
1604,<none>
1605,<none>
1606,<none>
1607,<none>
1608,<none>
1609,<none>
1610,<none>
1611,<none>
1612,<none>
1613,<none>
1614,<none>
1615,<none>
1616,<none>
1617,<none>
1618,<none>
1619,<none>
1620,<none>
1621,<none>
1622,<none>
1623,<none>
1624,<none>
1625,<none>
1626,<none>
1627,<none>
1628,<none>
1629,<none>
1630,<none>
1631,<none>
1632,<none>
1633,<none>
1634,<none>
1635,<none>
1636,<none>
1637,<none>
1638,<none>
1639,<none>
1640,<none>
1641,<none>
1642,<none>
1643,<none>
1644,<none>
1645,<none>
1646,<none>
1647,<none>
1648,<none>
1649,<none>
1650,<none>
1651,<none>
1652,<none>
1653,<none>
1654,<none>
1655,<none>
1656,<none>
1657,<none>
1658,<none>
1659,<none>
1660,<none>
1661,<none>
1662,<none>
1663,<none>
1664,<none>
1665,<none>
1666,<none>
1667,<none>
1668,<none>
1669,<none>
1670,<none>
1671,<none>
1672,<none>
1673,<none>
1674,<none>
1675,<none>
1676,<none>
1677,<none>
1678,<none>
1679,<none>
1680,<none>
1681,<none>
1682,<none>
1683,<none>
1684,<none>
1685,<none>
1686,<none>
1687,<none>
1688,<none>
1689,<none>
1690,<none>
1691,<none>
1692,<none>
1693,<none>
1694,<none>
1695,<none>
1696,<none>
1697,<none>
1698,<none>
1699,<none>
1700,<none>
1701,<none>
1702,<none>
1703,<none>
1704,<none>
1705,<none>
1706,<none>
1707,<none>
1708,<none>
1709,<none>
1710,<none>
1711,<none>
1712,<none>
1713,<none>
1714,<none>
1715,<none>
1716,<none>
1717,<none>
1718,<none>
1719,<none>
1720,<none>
1721,<none>
1722,<none>
1723,<none>
1724,<none>
1725,<none>
1726,<none>
1727,<none>
1728,<none>
1729,<none>
1730,<none>
1731,<none>
1732,<none>
1733,<none>
1734,<none>
1735,<none>
1736,<none>
1737,<none>
1738,<none>
1739,<none>
1740,<none>
1741,<none>
1742,<none>
1743,<none>
1744,<none>
1745,<none>
1746,<none>
1747,<none>
1748,<none>
1749,<none>
1750,<none>
1751,<none>
1752,<none>
1753,<none>
1754,<none>
1755,<none>
1756,<none>
1757,<none>
1758,<none>
1759,<none>
1760,<none>
1761,<none>
1762,<none>
1763,<none>
1764,<none>
1765,<none>
1766,<none>
1767,<none>
1768,<none>
1769,<none>
1770,<none>
1771,<none>
1772,<none>
1773,<none>
1774,<none>
1775,<none>
1776,<none>
1777,<none>
1778,<none>
1779,<none>
1780,<none>
1781,<none>
1782,<none>
1783,<none>
1784,<none>
1785,<none>
1786,<none>
1787,<none>
1788,<none>
1789,<none>
1790,<none>
1791,<none>
1792,<none>
1793,<none>
1794,<none>
1795,<none>
1796,<none>
1797,<none>
1798,<none>
1799,<none>
1800,<none>
1801,<none>
1802,<none>
1803,<none>
1804,<none>
1805,<none>
1806,<none>
1807,<none>
1808,<none>
1809,<none>
1810,<none>
1811,<none>
1812,<none>
1813,<none>
1814,<none>
1815,<none>
1816,<none>
1817,<none>
1818,<none>
1819,<none>
1820,<none>
1821,<none>
1822,<none>
1823,<none>
1824,<none>
1825,<none>
1826,<none>
1827,<none>
1828,<none>
1829,<none>
1830,<none>
1831,<none>
1832,<none>
1833,<none>
1834,<none>
1835,<none>
1836,<none>
1837,<none>
1838,<none>
1839,<none>
1840,<none>
1841,<none>
1842,<none>
1843,<none>
1844,<none>
1845,<none>
1846,<none>
1847,<none>
1848,<none>
1849,<none>
1850,<none>
1851,<none>
1852,<none>
1853,<none>
1854,<none>
1855,<none>
1856,<none>
1857,<none>
1858,<none>
1859,<none>
1860,<none>
1861,<none>
1862,<none>
1863,<none>
1864,<none>
1865,<none>
1866,<none>
1867,<none>
1868,<none>
1869,<none>
1870,<none>
1871,<none>
1872,<none>
1873,<none>
1874,<none>
1875,<none>
1876,<none>
1877,<none>
1878,<none>
1879,<none>
1880,<none>
1881,<none>
1882,<none>
1883,<none>
1884,<none>
1885,<none>
1886,<none>
1887,<none>
1888,<none>
1889,<none>
1890,<none>
1891,<none>
1892,<none>
1893,<none>
1894,<none>
1895,<none>
1896,<none>
1897,<none>
1898,<none>
1899,<none>
1900,<none>
1901,<none>
1902,<none>
1903,<none>
1904,<none>
1905,<none>
1906,<none>
1907,<none>
1908,<none>
1909,<none>
1910,<none>
1911,<none>
1912,<none>
1913,<none>
1914,<none>
1915,<none>
1916,<none>
1917,<none>
1918,<none>
1919,<none>
1920,<none>
1921,<none>
1922,<none>
1923,<none>
1924,<none>
1925,<none>
1926,<none>
1927,<none>
1928,<none>
1929,<none>
1930,<none>
1931,<none>
1932,<none>
1933,<none>
1934,<none>
1935,<none>
1936,<none>
1937,<none>
1938,<none>
1939,<none>
1940,<none>
1941,<none>
1942,<none>
1943,<none>
1944,<none>
1945,<none>
1946,<none>
1947,<none>
1948,<none>
1949,<none>
1950,<none>
1951,<none>
1952,<none>
1953,<none>
1954,<none>
1955,<none>
1956,<none>
1957,<none>
1958,<none>
1959,<none>
1960,<none>
1961,<none>
1962,<none>
1963,<none>
1964,<none>
1965,<none>
1966,<none>
1967,<none>
1968,<none>
1969,<none>
1970,<none>
1971,<none>
1972,<none>
1973,<none>
1974,<none>
1975,<none>
1976,<none>
1977,<none>
1978,<none>
1979,<none>
1980,<none>
1981,<none>
1982,<none>
1983,<none>
1984,<none>
1985,<none>
1986,<none>
1987,<none>
1988,<none>
1989,<none>
1990,<none>
1991,<none>
1992,<none>
1993,<none>
1994,<none>
1995,<none>
1996,<none>
1997,<none>
1998,<none>
1999,<none>
2000,<none>
2001,<none>
2002,<none>
2003,<none>
2004,<none>
2005,<none>
2006,<none>
2007,<none>
2008,<none>
2009,<none>
2010,<none>
2011,<none>
2012,<none>
2013,<none>
2014,<none>
2015,<none>
2016,<none>
2017,<none>
2018,<none>
2019,<none>
2020,<none>
2021,<none>
2022,<none>
2023,<none>
2024,<none>
2025,<none>
2026,<none>
2027,<none>
2028,<none>
2029,<none>
2030,<none>
2031,<none>
2032,<none>
2033,<none>
2034,<none>
2035,<none>
2036,<none>
2037,<none>
2038,<none>
2039,<none>
2040,<none>
2041,<none>
2042,<none>
2043,<none>
2044,<none>
2045,<none>
2046,<none>
2047,<none>
2048,<none>
2049,<none>
2050,<none>
2051,<none>
2052,<none>
2053,<none>
2054,<none>
2055,<none>
2056,<none>
2057,<none>
2058,<none>
2059,<none>
2060,<none>
2061,<none>
2062,<none>
2063,<none>
2064,<none>
2065,<none>
2066,<none>
2067,<none>
2068,<none>
2069,<none>
2070,<none>
2071,<none>
2072,<none>
2073,<none>
2074,<none>
2075,<none>
2076,<none>
2077,<none>
2078,<none>
2079,<none>
2080,<none>
2081,<none>
2082,<none>
2083,<none>
2084,<none>
2085,<none>
2086,<none>
2087,<none>
2088,<none>
2089,<none>
2090,<none>
2091,<none>
2092,<none>
2093,<none>
2094,<none>
2095,<none>
2096,<none>
2097,<none>
2098,<none>
2099,<none>
2100,<none>
2101,<none>
2102,<none>
2103,<none>
2104,<none>
2105,<none>
2106,<none>
2107,<none>
2108,<none>
2109,<none>
2110,<none>
2111,<none>
2112,<none>
2113,<none>
2114,<none>
2115,<none>
2116,<none>
2117,<none>
2118,<none>
2119,<none>
2120,<none>
2121,<none>
2122,<none>
2123,<none>
2124,<none>
2125,<none>
2126,<none>
2127,<none>
2128,<none>
2129,<none>
2130,<none>
2131,<none>
2132,<none>
2133,<none>
2134,<none>
2135,<none>
2136,<none>
2137,<none>
2138,<none>
2139,<none>
2140,<none>
2141,<none>
2142,<none>
2143,<none>
2144,<none>
2145,<none>
